name,strength
Ninjask,456
Ninjask,456
Noctowl,442
Noctowl,442
Noctowl,442
Noctowl,442
Noctowl,442
Noctowl,442
Noibat,245
Noibat,245
Noibat,245
Noivern,535
Noivern,535
Nosepass,375
Nosepass,375
Nosepass,375
Nosepass,375
Nosepass,375
Nosepass,375
Numel,305
Numel,305
Numel,305
Numel,305
Nuzleaf,340
Nuzleaf,340
Nuzleaf,340
Nuzleaf,340
Nuzleaf,340
Nuzleaf,340
Octillery,480
Octillery,480
Octillery,480
Octillery,480
Octillery,480
Octillery,480
Octillery,480
Oddish,320
Oddish,320
Oddish,320
Oddish,320
Oddish,320
Oddish,320
Oddish,320
Oddish,320
Oddish,320
Omanyte,355
Omanyte,355
Omanyte,355
Omanyte,355
Omanyte,355
Omanyte,355
Omanyte,355
Omastar,495
Omastar,495
Omastar,495
Omastar,495
Omastar,495
Omastar,495
Omastar,495
Omastar,495
Onix,385
Onix,385
Onix,385
Onix,385
Onix,385
Onix,385
Onix,385
Onix,385
Onix,385
Oranguru,490
Oranguru,490
Oranguru,490
Oranguru,490
Oricorio,476
Oricorio,476
Oricorio,476
Oricorio,476
Oricorio,476
Oricorio,476
Oricorio,476
Oricorio,476
Oricorio,476
Oricorio,476
Oricorio,476
Oricorio,476
Oricorio,476
Oricorio,476
Oricorio,476
Oricorio,476
Oshawott,308
Oshawott,308
Oshawott,308
Oshawott,308
Oshawott,308
Oshawott,308
Oshawott,308
Oshawott,308
Oshawott,308
Oshawott,308
Oshawott,308
Oshawott,308
Oshawott,308
Oshawott,308
Pachirisu,405
Pachirisu,405
Pachirisu,405
Pachirisu,405
Pachirisu,405
Pachirisu,405
Pachirisu,405
Pachirisu,405
Pachirisu,405
Pachirisu,405
Pachirisu,405
Palkia,680
Palkia,680
Palkia,680
Palkia,680
Palkia,680
Palkia,680
Palkia,680
Palkia,680
Palkia,680
Palkia,680
Palkia,680
Palkia,680
Palkia,680
Palossand,480
Palossand,480
Palossand,480
Palossand,480
Palpitoad,384
Palpitoad,384
Pancham,348
Pancham,348
Pancham,348
Pancham,348
Pancham,348
Pancham,348
Pangoro,495
Pangoro,495
Pangoro,495
Pangoro,495
Pangoro,495
Panpour,316
Panpour,316
Panpour,316
Pansage,316
Pansage,316
Pansage,316
Pansage,316
Pansear,316
Pansear,316
Pansear,316
Paras,285
Paras,285
Paras,285
Paras,285
Paras,285
Paras,285
Paras,285
Paras,285
Paras,285
Parasect,405
Parasect,405
Parasect,405
Parasect,405
Parasect,405
Parasect,405
Parasect,405
Parasect,405
Parasect,405
Passimian,490
Passimian,490
Passimian,490
Passimian,490
Patrat,255
Patrat,255
Pawniard,340
Pawniard,340
Pawniard,340
Pelipper,430
Pelipper,430
Pelipper,430
Pelipper,430
Pelipper,430
Pelipper,430
Pelipper,430
Pelipper,430
Pelipper,430
Pelipper,430
Persian,440
Persian,440
Persian,440
Persian,440
Persian,440
Persian,440
Persian,440
Persian,440
Persian,440
Persian,440
Persian,440
Persian,440
Persian,440
Persian,440
Persian,440
Persian,440
Petilil,280
Petilil,280
Petilil,280
Petilil,280
Phanpy,330
Phanpy,330
Phanpy,330
Phanpy,330
Phanpy,330
Phanpy,330
Phanpy,330
Phanpy,330
Phantump,309
Phantump,309
Pheromosa,570
Pheromosa,570
Pheromosa,570
Pheromosa,570
Phione,480
Phione,480
Phione,480
Phione,480
Phione,480
Phione,480
Pichu,205
Pichu,205
Pichu,205
Pichu,205
Pichu,205
Pichu,205
Pichu,205
Pichu,205
Pichu,205
Pichu,205
Pichu,205
Pichu,205
Pichu,205
Pichu,205
Pichu,205
Pichu,205
Pichu,205
Pichu,205
Pichu,205
Pichu,205
Pichu,205
Pichu,205
Pichu,205
Pichu,205
Pichu,205
Pidgeot,469
Pidgeot,469
Pidgeot,469
Pidgeot,469
Pidgeot,469
Pidgeot,469
Pidgeot,469
Pidgeot,469
Pidgeot,469
Pidgeotto,349
Pidgeotto,349
Pidgeotto,349
Pidgeotto,349
Pidgeotto,349
Pidgeotto,349
Pidgeotto,349
Pidgeotto,349
Pidgeotto,349
Pidgey,251
Pidgey,251
Pidgey,251
Pidgey,251
Pidgey,251
Pidgey,251
Pidgey,251
Pidove,264
Pidove,264
Pidove,264
Pignite,418
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikachu,300
Pikipek,265
Pikipek,265
Pikipek,265
Pikipek,265
Piloswine,450
Piloswine,450
Piloswine,450
Piloswine,450
Piloswine,450
Piloswine,450
Piloswine,450
Pineco,290
Pineco,290
Pineco,290
Pineco,290
Pineco,290
Pinsir,500
Pinsir,500
Pinsir,500
Pinsir,500
Pinsir,500
Pinsir,500
Pinsir,500
Pinsir,500
Pinsir,500
Pinsir,500
Pinsir,500
Pinsir,500
Pinsir,500
Pinsir,500
Pinsir,500
Piplup,314
Piplup,314
Piplup,314
Piplup,314
Piplup,314
Piplup,314
Piplup,314
Piplup,314
Piplup,314
Piplup,314
Piplup,314
Piplup,314
Piplup,314
Piplup,314
Piplup,314
Piplup,314
Piplup,314
Piplup,314
Piplup,314
Piplup,314
Piplup,314
Piplup,314
Piplup,314
Plusle,405
Plusle,405
Plusle,405
Plusle,405
Plusle,405
Plusle,405
Plusle,405
Plusle,405
Plusle,405
Poipole,420
Poipole,420
Politoed,500
Politoed,500
Politoed,500
Politoed,500
Politoed,500
Politoed,500
Politoed,500
Politoed,500
Politoed,500
Politoed,500
Politoed,500
Poliwag,300
Poliwag,300
Poliwag,300
Poliwag,300
Poliwag,300
Poliwag,300
Poliwag,300
Poliwag,300
Poliwag,300
Poliwhirl,385
Poliwhirl,385
Poliwhirl,385
Poliwhirl,385
Poliwhirl,385
Poliwhirl,385
Poliwhirl,385
Poliwhirl,385
Poliwhirl,385
Poliwhirl,385
Poliwrath,510
Poliwrath,510
Poliwrath,510
Poliwrath,510
Poliwrath,510
Poliwrath,510
Poliwrath,510
Poliwrath,510
Poliwrath,510
Ponyta,410
Ponyta,410
Ponyta,410
Ponyta,410
Ponyta,410
Ponyta,410
Ponyta,410
Poochyena,220
Poochyena,220
Poochyena,220
Poochyena,220
Poochyena,220
Poochyena,220
Poochyena,220
Poochyena,220
Poochyena,220
Popplio,320
Popplio,320
Popplio,320
Popplio,320
Popplio,320
Popplio,320
Popplio,320
Porygon,395
Porygon,395
Porygon,395
Porygon,395
Porygon,395
Porygon,395
Porygon,395
Porygon,395
Porygon,395
Porygon,395
Porygon-Z,535
Porygon-Z,535
Porygon-Z,535
Porygon-Z,535
Porygon-Z,535
Porygon-Z,535
Porygon2,515
Porygon2,515
Porygon2,515
Porygon2,515
Porygon2,515
Porygon2,515
Porygon2,515
Porygon2,515
Porygon2,515
Primarina,530
Primarina,530
Primarina,530
Primarina,530
Primarina,530
Primeape,455
Primeape,455
Primeape,455
Primeape,455
Primeape,455
Primeape,455
Primeape,455
Primeape,455
Primeape,455
Prinplup,405
Prinplup,405
Prinplup,405
Prinplup,405
Prinplup,405
Probopass,525
Probopass,525
Probopass,525
Psyduck,320
Psyduck,320
Psyduck,320
Psyduck,320
Psyduck,320
Psyduck,320
Psyduck,320
Psyduck,320
Psyduck,320
Psyduck,320
Pumpkaboo,335
Pumpkaboo,335
Pupitar,410
Pupitar,410
Pupitar,410
Pupitar,410
Pupitar,410
Pupitar,410
Purrloin,281
Purrloin,281
Purugly,452
Purugly,452
Purugly,452
Pyroar,507
Pyroar,507
Pyroar,507
Pyroar,507
Pyroar,507
Pyroar,507
Pyroar,507
Pyroar,507
Pyukumuku,410
Pyukumuku,410
Pyukumuku,410
Pyukumuku,410
Quagsire,430
Quagsire,430
Quagsire,430
Quagsire,430
Quagsire,430
Quagsire,430
Quilava,405
Quilava,405
Quilava,405
Quilava,405
Quilava,405
Quilava,405
Quilava,405
Quilladin,405
Quilladin,405
Qwilfish,430
Qwilfish,430
Qwilfish,430
Qwilfish,430
Qwilfish,430
Raichu,475
Raichu,475
Raichu,475
Raichu,475
Raichu,475
Raichu,475
Raichu,475
Raichu,475
Raichu,475
Raichu,475
Raichu,475
Raichu,475
Raichu,475
Raichu,475
Raichu,475
Raichu,475
Raichu,475
Raichu,475
Raikou,580
Raikou,580
Raikou,580
Raikou,580
Raikou,580
Raikou,580
Raikou,580
Raikou,580
Raikou,580
Raikou,580
Raikou,580
Ralts,198
Ralts,198
Ralts,198
Ralts,198
Ralts,198
Ralts,198
Rampardos,495
Rampardos,495
Rampardos,495
Rampardos,495
Rampardos,495
Rampardos,495
Rapidash,500
Rapidash,500
Rapidash,500
Rapidash,500
Rapidash,500
Rapidash,500
Raticate,413
Raticate,413
Raticate,413
Raticate,413
Raticate,413
Raticate,413
Raticate,413
Raticate,413
Raticate,413
Raticate,413
Raticate,413
Raticate,413
Raticate,413
Rattata,253
Rattata,253
Rattata,253
Rattata,253
Rattata,253
Rattata,253
Rattata,253
Rattata,253
Rattata,253
Rattata,253
Rattata,253
Rattata,253
Rattata,253
Rattata,253
Rattata,253
Rattata,253
Rattata,253
Rattata,253
Rayquaza,680
Rayquaza,680
Rayquaza,680
Rayquaza,680
Rayquaza,680
Rayquaza,680
Rayquaza,680
Rayquaza,680
Rayquaza,680
Rayquaza,680
Rayquaza,680
Rayquaza,680
Rayquaza,680
Rayquaza,680
Rayquaza,680
Rayquaza,680
Rayquaza,680
Rayquaza,680
Rayquaza,680
Rayquaza,680
Rayquaza,680
Rayquaza,680
Rayquaza,680
Rayquaza,680
Regice,580
Regice,580
Regice,580
Regice,580
Regice,580
Regigigas,670
Regigigas,670
Regigigas,670
Regigigas,670
Regigigas,670
Regirock,580
Regirock,580
Regirock,580
Regirock,580
Regirock,580
Registeel,580
Registeel,580
Registeel,580
Registeel,580
Registeel,580
Registeel,580
Registeel,580
Relicanth,485
Relicanth,485
Relicanth,485
Relicanth,485
Relicanth,485
Relicanth,485
Remoraid,300
Remoraid,300
Remoraid,300
Remoraid,300
Remoraid,300
Remoraid,300
Remoraid,300
Reshiram,680
Reshiram,680
Reshiram,680
Reshiram,680
Reshiram,680
Reshiram,680
Reuniclus,490
Reuniclus,490
Reuniclus,490
Rhydon,485
Rhydon,485
Rhydon,485
Rhydon,485
Rhydon,485
Rhydon,485
Rhydon,485
Rhydon,485
Rhydon,485
Rhyhorn,345
Rhyhorn,345
Rhyhorn,345
Rhyhorn,345
Rhyhorn,345
Rhyhorn,345
Rhyhorn,345
Rhyhorn,345
Rhyhorn,345
Rhyperior,535
Rhyperior,535
Rhyperior,535
Rhyperior,535
Rhyperior,535
Ribombee,464
Ribombee,464
Ribombee,464
Ribombee,464
Riolu,285
Riolu,285
Riolu,285
Riolu,285
Riolu,285
Riolu,285
Riolu,285
Riolu,285
Riolu,285
Riolu,285
Riolu,285
Riolu,285
Rockruff,280
Rockruff,280
Rockruff,280
Rockruff,280
Rockruff,280
Rockruff,280
Roggenrola,280
Roggenrola,280
Roggenrola,280
Roggenrola,280
Roggenrola,280
Roselia,400
Roselia,400
Roselia,400
Roselia,400
Roselia,400
Roselia,400
Roselia,400
Roserade,515
Roserade,515
Roserade,515
Roserade,515
Rotom,440
Rotom,440
Rotom,440
Rotom,440
Rotom,440
Rotom,440
Rotom,440
Rotom,440
Rotom,440
Rotom,440
Rotom,440
Rotom,440
Rotom,440
Rotom,440
Rotom,440
Rotom,440
Rotom,440
Rotom,440
Rotom,440
Rotom,440
Rotom,440
Rotom,440
Rotom,440
Rotom,440
Rotom,440
Rowlet,320
Rowlet,320
Rowlet,320
Rowlet,320
Rowlet,320
Rufflet,350
Rufflet,350
Rufflet,350
Sableye,380
Sableye,380
Sableye,380
Sableye,380
Sableye,380
Sableye,380
Sableye,380
Sableye,380
Sableye,380
Sableye,380
Sableye,380
Salamence,600
Salamence,600
Salamence,600
Salamence,600
Salamence,600
Salamence,600
Salandit,320
Salandit,320
Salandit,320
Salandit,320
Salazzle,480
Salazzle,480
Salazzle,480
Salazzle,480
Samurott,528
Samurott,528
Samurott,528
Samurott,528
Sandile,292
Sandile,292
Sandile,292
Sandile,292
Sandshrew,300
Sandshrew,300
Sandshrew,300
Sandshrew,300
Sandshrew,300
Sandshrew,300
Sandshrew,300
Sandshrew,300
Sandshrew,300
Sandshrew,300
Sandshrew,300
Sandshrew,300
Sandshrew,300
Sandshrew,300
Sandshrew,300
Sandshrew,300
Sandslash,450
Sandslash,450
Sandslash,450
Sandslash,450
Sandslash,450
Sandslash,450
Sandslash,450
Sandslash,450
Sandslash,450
Sandslash,450
Sandslash,450
Sandslash,450
Sandslash,450
Sandslash,450
Sandslash,450
Sandslash,450
Sandygast,320
Sandygast,320
Sandygast,320
Sandygast,320
Sawk,465
Sawk,465
Sawsbuck,475
Sawsbuck,475
Sawsbuck,475
Sawsbuck,475
Sawsbuck,475
Sawsbuck,475
Scatterbug,200
Scatterbug,200
Sceptile,530
Sceptile,530
Sceptile,530
Sceptile,530
Sceptile,530
Sceptile,530
Sceptile,530
Sceptile,530
Sceptile,530
Sceptile,530
Sceptile,530
Sceptile,530
Scizor,500
Scizor,500
Scizor,500
Scizor,500
Scizor,500
Scizor,500
Scizor,500
Scizor,500
Scizor,500
Scizor,500
Scizor,500
Scizor,500
Scizor,500
Scizor,500
Scizor,500
Scizor,500
Scizor,500
Scolipede,485
Scolipede,485
Scrafty,488
Scrafty,488
Scrafty,488
Scraggy,348
Scraggy,348
Scraggy,348
Scraggy,348
Scraggy,348
Scraggy,348
Scraggy,348
Scyther,500
Scyther,500
Scyther,500
Scyther,500
Scyther,500
Scyther,500
Scyther,500
Scyther,500
Scyther,500
Scyther,500
Scyther,500
Scyther,500
Seadra,440
Seadra,440
Seadra,440
Seadra,440
Seadra,440
Seadra,440
Seadra,440
Seadra,440
Seadra,440
Seaking,450
Seaking,450
Seaking,450
Seaking,450
Seaking,450
Seaking,450
Seaking,450
Sealeo,410
Sealeo,410
Sealeo,410
Sealeo,410
Seedot,220
Seedot,220
Seedot,220
Seedot,220
Seel,325
Seel,325
Seel,325
Seel,325
Seel,325
Seel,325
Seel,325
Seismitoad,509
Seismitoad,509
Sentret,215
Sentret,215
Sentret,215
Sentret,215
Sentret,215
Sentret,215
Serperior,528
Serperior,528
Serperior,528
Serperior,528
Serperior,528
Servine,403
Servine,403
Servine,403
Servine,403
Seviper,458
Seviper,458
Seviper,458
Seviper,458
Seviper,458
Seviper,458
Seviper,458
Sewaddle,310
Sewaddle,310
Sewaddle,310
Sharpedo,460
Sharpedo,460
Sharpedo,460
Sharpedo,460
Sharpedo,460
Sharpedo,460
Sharpedo,460
Sharpedo,460
Sharpedo,460
Sharpedo,460
Sharpedo,460
Shaymin,600
Shaymin,600
Shaymin,600
Shaymin,600
Shaymin,600
Shaymin,600
Shaymin,600
Shaymin,600
Shaymin,600
Shaymin,600
Shaymin,600
Shaymin,600
Shaymin,600
Shaymin,600
Shaymin,600
Shaymin,600
Shaymin,600
Shaymin,600
Shaymin,600
Shaymin,600
Shaymin,600
Shaymin,600
Shaymin,600
Shaymin,600
Shedinja,236
Shedinja,236
Shedinja,236
Shedinja,236
Shedinja,236
Shelgon,420
Shelgon,420
Shelgon,420
Shelgon,420
Shelgon,420
Shellder,305
Shellder,305
Shellder,305
Shellder,305
Shellder,305
Shellder,305
Shellder,305
Shellos,325
Shellos,325
Shellos,325
Shellos,325
Shellos,325
Shellos,325
Shellos,325
Shellos,325
Shelmet,305
Shelmet,305
Shieldon,350
Shieldon,350
Shieldon,350
Shieldon,350
Shieldon,350
Shieldon,350
Shieldon,350
Shieldon,350
Shiftry,480
Shiftry,480
Shiftry,480
Shiftry,480
Shiftry,480
Shiinotic,405
Shiinotic,405
Shinx,263
Shinx,263
Shinx,263
Shinx,263
Shinx,263
Shinx,263
Shroomish,295
Shroomish,295
Shroomish,295
Shroomish,295
Shroomish,295
Shroomish,295
Shuckle,505
Shuckle,505
Shuckle,505
Shuckle,505
Shuckle,505
Shuckle,505
Shuppet,295
Shuppet,295
Shuppet,295
Shuppet,295
Shuppet,295
Sigilyph,490
Sigilyph,490
Sigilyph,490
Sigilyph,490
Silcoon,205
Silcoon,205
Silcoon,205
Silcoon,205
Silcoon,205
Silvally,570
Silvally,570
Silvally,570
Silvally,570
Silvally,570
Silvally,570
Silvally,570
Silvally,570
Silvally,570
Silvally,570
Silvally,570
Silvally,570
Silvally,570
Silvally,570
Silvally,570
Silvally,570
Silvally,570
Silvally,570
Silvally,570
Silvally,570
Silvally,570
Silvally,570
Silvally,570
Silvally,570
Silvally,570
Simipour,498
Simipour,498
Simipour,498
Simisage,498
Simisage,498
Simisear,498
Simisear,498
Skarmory,465
Skarmory,465
Skarmory,465
Skarmory,465
Skarmory,465
Skarmory,465
Skarmory,465
Skarmory,465
Skarmory,465
Skarmory,465
Skarmory,465
Skarmory,465
Skiddo,350
Skiddo,350
Skiploom,340
Skiploom,340
Skiploom,340
Skiploom,340
Skiploom,340
Skiploom,340
Skitty,260
Skitty,260
Skitty,260
Skitty,260
Skitty,260
Skitty,260
Skitty,260
Skitty,260
Skitty,260
Skorupi,330
Skorupi,330
Skorupi,330
Skorupi,330
Skorupi,330
Skrelp,320
Skrelp,320
Skuntank,479
Skuntank,479
Skuntank,479
Skuntank,479
Slaking,670
Slaking,670
Slaking,670
Slaking,670
Slakoth,280
Slakoth,280
Slakoth,280
Slakoth,280
Slakoth,280
Sliggoo,452
Sliggoo,452
Sliggoo,452
Slowbro,490
Slowbro,490
Slowbro,490
Slowbro,490
Slowbro,490
Slowbro,490
Slowbro,490
Slowbro,490
Slowbro,490
Slowbro,490
Slowbro,490
Slowbro,490
Slowking,490
Slowking,490
Slowking,490
Slowking,490
Slowking,490
Slowking,490
Slowking,490
Slowpoke,315
Slowpoke,315
Slowpoke,315
Slowpoke,315
Slowpoke,315
Slowpoke,315
Slowpoke,315
Slowpoke,315
Slowpoke,315
Slowpoke,315
Slugma,250
Slugma,250
Slugma,250
Slugma,250
Slurpuff,480
Slurpuff,480
Smeargle,250
Smeargle,250
Smeargle,250
Smeargle,250
Smeargle,250
Smeargle,250
Smeargle,250
Smeargle,250
Smeargle,250
Smeargle,250
Smeargle,250
Smoochum,305
Smoochum,305
Smoochum,305
Smoochum,305
Smoochum,305
Smoochum,305
Smoochum,305
Sneasel,430
Sneasel,430
Sneasel,430
Sneasel,430
Sneasel,430
Sneasel,430
Sneasel,430
Sneasel,430
Sneasel,430
Sneasel,430
Sneasel,430
Sneasel,430
Sneasel,430
Sneasel,430
Sneasel,430
Snivy,308
Snivy,308
Snivy,308
Snivy,308
Snivy,308
Snivy,308
Snivy,308
Snivy,308
Snivy,308
Snivy,308
Snivy,308
Snivy,308
Snivy,308
Snorlax,540
Snorlax,540
Snorlax,540
Snorlax,540
Snorlax,540
Snorlax,540
Snorlax,540
Snorlax,540
Snorlax,540
Snorlax,540
Snorlax,540
Snorunt,300
Snorunt,300
Snorunt,300
Snorunt,300
Snorunt,300
Snorunt,300
Snorunt,300
Snorunt,300
Snover,334
Snover,334
Snover,334
Snover,334
Snover,334
Snubbull,300
Snubbull,300
Snubbull,300
Snubbull,300
Snubbull,300
Snubbull,300
Solgaleo,680
Solgaleo,680
Solgaleo,680
Solgaleo,680
Solgaleo,680
Solgaleo,680
Solgaleo,680
Solgaleo,680
Solosis,290
Solosis,290
Solosis,290
Solrock,440
Solrock,440
Solrock,440
Solrock,440
Spearow,262
Spearow,262
Spearow,262
Spearow,262
Spearow,262
Spearow,262
Spearow,262
Spearow,262
Spearow,262
Spewpa,213
Spewpa,213
Spheal,290
Spheal,290
Spheal,290
Spheal,290
Spheal,290
Spinarak,250
Spinarak,250
Spinarak,250
Spinarak,250
Spinarak,250
Spinarak,250
Spinarak,250
Spinarak,250
Spinarak,250
Spinda,360
Spinda,360
Spinda,360
Spinda,360
Spinda,360
Spinda,360
Spinda,360
Spinda,360
Spinda,360
Spiritomb,485
Spiritomb,485
Spiritomb,485
Spiritomb,485
Spoink,330
Spoink,330
Spoink,330
Spoink,330
Spoink,330
Spoink,330
Spoink,330
Spritzee,341
Spritzee,341
Squirtle,314
Squirtle,314
Squirtle,314
Squirtle,314
Squirtle,314
Squirtle,314
Squirtle,314
Squirtle,314
Squirtle,314
Squirtle,314
Squirtle,314
Squirtle,314
Squirtle,314
Squirtle,314
Squirtle,314
Squirtle,314
Squirtle,314
Squirtle,314
Squirtle,314
Squirtle,314
Squirtle,314
Stakataka,570
Stakataka,570
Stantler,465
Stantler,465
Stantler,465
Stantler,465
Stantler,465
Stantler,465
Staraptor,485
Staraptor,485
Staraptor,485
Staraptor,485
Staraptor,485
Staravia,340
Staravia,340
Staravia,340
Staravia,340
Starly,245
Starly,245
Starly,245
Starly,245
Starly,245
Starly,245
Starly,245
Starly,245
Starly,245
Starmie,520
Starmie,520
Starmie,520
Starmie,520
Starmie,520
Starmie,520
Starmie,520
Starmie,520
Starmie,520
Starmie,520
Staryu,340
Staryu,340
Staryu,340
Staryu,340
Staryu,340
Staryu,340
Staryu,340
Staryu,340
Staryu,340
Staryu,340
Staryu,340
Staryu,340
Steelix,510
Steelix,510
Steelix,510
Steelix,510
Steelix,510
Steelix,510
Steelix,510
Steelix,510
Steelix,510
Steelix,510
Steenee,290
Steenee,290
Steenee,290
Stoutland,500
Stoutland,500
Stoutland,500
Stoutland,500
Stoutland,500
Stufful,340
Stufful,340
Stufful,340
Stufful,340
Stufful,340
Stunfisk,471
Stunfisk,471
Stunky,329
Stunky,329
Stunky,329
Stunky,329
Stunky,329
Stunky,329
Sudowoodo,410
Sudowoodo,410
Sudowoodo,410
Sudowoodo,410
Sudowoodo,410
Sudowoodo,410
Sudowoodo,410
Sudowoodo,410
Sudowoodo,410
Sudowoodo,410
Sudowoodo,410
Sudowoodo,410
Sudowoodo,410
Sudowoodo,410
Suicune,580
Suicune,580
Suicune,580
Suicune,580
Suicune,580
Suicune,580
Suicune,580
Suicune,580
Suicune,580
Suicune,580
Suicune,580
Suicune,580
Suicune,580
Suicune,580
Suicune,580
Suicune,580
Suicune,580
Suicune,580
Suicune,580
Sunflora,425
Sunflora,425
Sunflora,425
Sunflora,425
Sunflora,425
Sunflora,425
Sunkern,180
Sunkern,180
Sunkern,180
Sunkern,180
Surskit,269
Surskit,269
Surskit,269
Surskit,269
Surskit,269
Swablu,310
Swablu,310
Swablu,310
Swablu,310
Swablu,310
Swablu,310
Swadloon,380
Swadloon,380
Swadloon,380
Swalot,467
Swalot,467
Swalot,467
Swalot,467
Swalot,467
Swalot,467
Swampert,535
Swampert,535
Swampert,535
Swampert,535
Swampert,535
Swampert,535
Swampert,535
Swampert,535
Swampert,535
Swanna,473
Swanna,473
Swellow,430
Swellow,430
Swellow,430
Swellow,430
Swellow,430
Swellow,430
Swinub,250
Swinub,250
Swinub,250
Swinub,250
Swinub,250
Swinub,250
Swinub,250
Swirlix,341
Swirlix,341
Swirlix,341
Swirlix,341
Swirlix,341
Swirlix,341
Swirlix,341
Swirlix,341
Swoobat,425
Swoobat,425
Sylveon,525
Sylveon,525
Sylveon,525
Sylveon,525
Sylveon,525
Sylveon,525
Sylveon,525
Sylveon,525
Sylveon,525
Sylveon,525
Sylveon,525
Sylveon,525
Sylveon,525
Sylveon,525
Taillow,270
Taillow,270
Taillow,270
Taillow,270
Taillow,270
Taillow,270
Taillow,270
Taillow,270
Taillow,270
Talonflame,499
Talonflame,499
Talonflame,499
Talonflame,499
Talonflame,499
Tangela,435
Tangela,435
Tangela,435
Tangela,435
Tangela,435
Tangela,435
Tangrowth,535
Tangrowth,535
Tangrowth,535
Tangrowth,535
Tangrowth,535
Tapu_Bulu,570
Tapu_Bulu,570
Tapu_Bulu,570
Tapu_Bulu,570
Tapu_Fini,570
Tapu_Fini,570
Tapu_Fini,570
Tapu_Fini,570
Tapu_Koko,570
Tapu_Koko,570
Tapu_Koko,570
Tapu_Koko,570
Tapu_Koko,570
Tapu_Lele,570
Tapu_Lele,570
Tapu_Lele,570
Tapu_Lele,570
Tauros,490
Tauros,490
Tauros,490
Tauros,490
Tauros,490
Tauros,490
Tauros,490
Tauros,490
Tauros,490
Tauros,490
Teddiursa,330
Teddiursa,330
Teddiursa,330
Teddiursa,330
Teddiursa,330
Teddiursa,330
Teddiursa,330
Teddiursa,330
Teddiursa,330
Tentacool,335
Tentacool,335
Tentacool,335
Tentacool,335
Tentacool,335
Tentacool,335
Tentacool,335
Tentacool,335
Tentacruel,515
Tentacruel,515
Tentacruel,515
Tentacruel,515
Tentacruel,515
Tentacruel,515
Tentacruel,515
Tentacruel,515
Tepig,308
Tepig,308
Tepig,308
Tepig,308
Tepig,308
Terrakion,580
Terrakion,580
Throh,465
Throh,465
Thundurus,580
Thundurus,580
Thundurus,580
Thundurus,580
Thundurus,580
Thundurus,580
Timburr,305
Timburr,305
Tirtouga,355
Tirtouga,355
Tirtouga,355
Tirtouga,355
Togedemaru,435
Togedemaru,435
Togedemaru,435
Togedemaru,435
Togekiss,545
Togekiss,545
Togekiss,545
Togekiss,545
Togekiss,545
Togepi,245
Togepi,245
Togepi,245
Togepi,245
Togepi,245
Togepi,245
Togepi,245
Togepi,245
Togepi,245
Togepi,245
Togetic,405
Togetic,405
Togetic,405
Togetic,405
Togetic,405
Torchic,310
Torchic,310
Torchic,310
Torchic,310
Torchic,310
Torchic,310
Torchic,310
Torchic,310
Torchic,310
Torchic,310
Torchic,310
Torchic,310
Torchic,310
Torchic,310
Torchic,310
Torchic,310
Torchic,310
Torkoal,470
Torkoal,470
Torkoal,470
Torkoal,470
Torkoal,470
Torkoal,470
Torkoal,470
Torkoal,470
Torkoal,470
Tornadus,580
Tornadus,580
Tornadus,580
Tornadus,580
Tornadus,580
Tornadus,580
Torracat,420
Torracat,420
Torracat,420
Torracat,420
Torracat,420
Torterra,525
Torterra,525
Torterra,525
Torterra,525
Torterra,525
Torterra,525
Totodile,314
Totodile,314
Totodile,314
Totodile,314
Totodile,314
Totodile,314
Totodile,314
Totodile,314
Totodile,314
Totodile,314
Totodile,314
Totodile,314
Totodile,314
Totodile,314
Toucannon,485
Toucannon,485
Toucannon,485
Toucannon,485
Toxapex,495
Toxapex,495
Toxapex,495
Toxapex,495
Toxicroak,490
Toxicroak,490
Toxicroak,490
Tranquill,358
Tranquill,358
Trapinch,290
Trapinch,290
Trapinch,290
Trapinch,290
Trapinch,290
Trapinch,290
Treecko,310
Treecko,310
Treecko,310
Treecko,310
Treecko,310
Treecko,310
Treecko,310
Treecko,310
Treecko,310
Treecko,310
Treecko,310
Treecko,310
Treecko,310
Treecko,310
Treecko,310
Treecko,310
Treecko,310
Trevenant,474
Trevenant,474
Tropius,460
Tropius,460
Tropius,460
Tropius,460
Tropius,460
Trubbish,329
Trubbish,329
Trubbish,329
Trubbish,329
